"0","# Compile model with backpropagation of error procedure"
"0","model_3 %>% compile("
"0"," loss = 'categorical_crossentropy',"
"0"," optimizer = optimizer_adadelta(),"
"0"," metrics = c('accuracy')"
"0",")"
"0",""
"0","# Fit the model with only 6 epochs"
"0","history_3 <- model_3 %>% fit("
"0"," x_train, y_train,"
"0"," batch_size = 128,"
"0"," epochs = 6,"
"0"," verbose = 1,"
"0"," validation_split = 0.2"
"0",")"
"1","Train on 48000 samples, validate on 12000 samples
"
"1","Epoch 1/6
"
"1","  128/48000 [..............................]"
"1"," - ETA: 3:39 - loss: 0.2300 - acc: 0.9297"
"1",""
"1","  256/48000 [..............................] - ETA: 2:42 - loss: 0.2942 - acc: 0.9180"
"1",""
"1","  384/48000 [..............................] - ETA: 2:18 - loss: 0.2965 - acc: 0.9193"
"1",""
"1","  512/48000 [..............................] - ETA: 2:09 - loss: 0.2994 - acc: 0.9141"
"1","  640/48000 [..............................]"
"1"," - ETA: 2:02 - loss: 0.3109 - acc: 0.9094"
"1","  768/48000 [..............................]"
"1"," - ETA: 1:56 - loss: 0.3065 - acc: 0.9102"
"1",""
"1","  896/48000 [..............................] - ETA: 1:54 - loss: 0.3189 - acc: 0.9062"
"1",""
"1"," 1024/48000 [..............................] - ETA: 1:53 - loss: 0.3188 - acc: 0.9082"
"1",""
"1"," 1152/48000 [..............................] - ETA: 1:53 - loss: 0.3068 - acc: 0.9123"
"1",""
"1"," 1280/48000 [..............................] - ETA: 1:54 - loss: 0.2972 - acc: 0.9141"
"1",""
"1"," 1408/48000 [..............................] - ETA: 1:54 - loss: 0.2943 - acc: 0.9162"
"1",""
"1"," 1536/48000 [..............................] - ETA: 1:56 - loss: 0.2823 - acc: 0.9186"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 1:57 - loss: 0.2825 - acc: 0.9201"
"1",""
"1"," 1792/48000 [>.............................] - ETA: 1:56 - loss: 0.2754 - acc: 0.9208"
"1",""
"1"," 1920/48000 [>.............................] - ETA: 1:56 - loss: 0.2745 - acc: 0.9203"
"1",""
"1"," 2048/48000 [>.............................] - ETA: 1:55 - loss: 0.2771 - acc: 0.9170"
"1"," 2176/48000 [>.............................]"
"1"," - ETA: 1:53 - loss: 0.2758 - acc: 0.9177"
"1",""
"1"," 2304/48000 [>.............................] - ETA: 1:51 - loss: 0.2741 - acc: 0.9180"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 1:50 - loss: 0.2688 - acc: 0.9190"
"1",""
"1"," 2560/48000 [>.............................] - ETA: 1:49 - loss: 0.2621 - acc: 0.9207"
"1",""
"1"," 2688/48000 [>.............................] - ETA: 1:48 - loss: 0.2587 - acc: 0.9211"
"1",""
"1"," 2816/48000 [>.............................] - ETA: 1:48 - loss: 0.2650 - acc: 0.9180"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 1:47 - loss: 0.2740 - acc: 0.9141"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1:46 - loss: 0.2776 - acc: 0.9141"
"1",""
"1"," 3200/48000 [=>............................] - ETA: 1:45 - loss: 0.2770 - acc: 0.9150"
"1",""
"1"," 3328/48000 [=>............................] - ETA: 1:45 - loss: 0.2717 - acc: 0.9174"
"1",""
"1"," 3456/48000 [=>............................] - ETA: 1:44 - loss: 0.2668 - acc: 0.9190"
"1"," 3584/48000 [=>............................]"
"1"," - ETA: 1:44 - loss: 0.2632 - acc: 0.9205"
"1",""
"1"," 3712/48000 [=>............................] - ETA: 1:43 - loss: 0.2615 - acc: 0.9213"
"1",""
"1"," 3840/48000 [=>............................] - ETA: 1:43 - loss: 0.2613 - acc: 0.9216"
"1"," 3968/48000 [=>............................]"
"1"," - ETA: 1:43 - loss: 0.2565 - acc: 0.9231"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 1:43 - loss: 0.2538 - acc: 0.9241"
"1",""
"1"," 4224/48000 [=>............................] - ETA: 1:43 - loss: 0.2505 - acc: 0.9250"
"1",""
"1"," 4352/48000 [=>............................] - ETA: 1:42 - loss: 0.2468 - acc: 0.9262"
"1"," 4480/48000 [=>............................]"
"1"," - ETA: 1:42 - loss: 0.2470 - acc: 0.9261"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 1:42 - loss: 0.2457 - acc: 0.9262"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1:41 - loss: 0.2461 - acc: 0.9272"
"1"," 4864/48000 [==>...........................]"
"1"," - ETA: 1:40 - loss: 0.2443 - acc: 0.9272"
"1"," 4992/48000 [==>...........................]"
"1"," - ETA: 1:40 - loss: 0.2419 - acc: 0.9283"
"1"," 5120/48000 [==>...........................]"
"1"," - ETA: 1:39 - loss: 0.2388 - acc: 0.9287"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:38 - loss: 0.2348 - acc: 0.9301"
"1",""
"1"," 5376/48000 [==>...........................] - ETA: 1:37 - loss: 0.2347 - acc: 0.9304"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 1:37 - loss: 0.2352 - acc: 0.9301"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1:36 - loss: 0.2333 - acc: 0.9302"
"1",""
"1"," 5760/48000 [==>...........................] - ETA: 1:36 - loss: 0.2327 - acc: 0.9302"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1:36 - loss: 0.2319 - acc: 0.9299"
"1",""
"1"," 6016/48000 [==>...........................] - ETA: 1:36 - loss: 0.2300 - acc: 0.9304"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1:36 - loss: 0.2289 - acc: 0.9307"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1:35 - loss: 0.2284 - acc: 0.9305"
"1",""
"1"," 6400/48000 [===>..........................] - ETA: 1:35 - loss: 0.2266 - acc: 0.9306"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1:35 - loss: 0.2253 - acc: 0.9311"
"1",""
"1"," 6656/48000 [===>..........................] - ETA: 1:34 - loss: 0.2232 - acc: 0.9318"
"1",""
"1"," 6784/48000 [===>..........................] - ETA: 1:34 - loss: 0.2231 - acc: 0.9320"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1:33 - loss: 0.2215 - acc: 0.9327"
"1",""
"1"," 7040/48000 [===>..........................] - ETA: 1:33 - loss: 0.2194 - acc: 0.9332"
"1",""
"1"," 7168/48000 [===>..........................] - ETA: 1:33 - loss: 0.2182 - acc: 0.9335"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1:33 - loss: 0.2190 - acc: 0.9334"
"1",""
"1"," 7424/48000 [===>..........................] - ETA: 1:33 - loss: 0.2173 - acc: 0.9339"
"1",""
"1"," 7552/48000 [===>..........................] - ETA: 1:32 - loss: 0.2158 - acc: 0.9341"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:32 - loss: 0.2150 - acc: 0.9344"
"1",""
"1"," 7808/48000 [===>..........................] - ETA: 1:32 - loss: 0.2136 - acc: 0.9348"
"1",""
"1"," 7936/48000 [===>..........................] - ETA: 1:32 - loss: 0.2131 - acc: 0.9352"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1:31 - loss: 0.2136 - acc: 0.9349"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 1:31 - loss: 0.2142 - acc: 0.9353"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1:31 - loss: 0.2120 - acc: 0.9359"
"1",""
"1"," 8448/48000 [====>.........................] - ETA: 1:30 - loss: 0.2106 - acc: 0.9364"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:30 - loss: 0.2092 - acc: 0.9367"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:29 - loss: 0.2095 - acc: 0.9364"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1:29 - loss: 0.2094 - acc: 0.9359"
"1",""
"1"," 8960/48000 [====>.........................] - ETA: 1:28 - loss: 0.2083 - acc: 0.9365"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1:28 - loss: 0.2090 - acc: 0.9365"
"1",""
"1"," 9216/48000 [====>.........................] - ETA: 1:27 - loss: 0.2086 - acc: 0.9366"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1:27 - loss: 0.2088 - acc: 0.9368"
"1"," 9472/48000 [====>.........................]"
"1"," - ETA: 1:27 - loss: 0.2071 - acc: 0.9373"
"1",""
"1"," 9600/48000 [=====>........................] - ETA: 1:26 - loss: 0.2067 - acc: 0.9375"
"1",""
"1"," 9728/48000 [=====>........................] - ETA: 1:26 - loss: 0.2063 - acc: 0.9375"
"1"," 9856/48000 [=====>........................]"
"1"," - ETA: 1:25 - loss: 0.2052 - acc: 0.9378"
"1",""
"1"," 9984/48000 [=====>........................] - ETA: 1:25 - loss: 0.2045 - acc: 0.9380"
"1",""
"1","10112/48000 [=====>........................] - ETA: 1:25 - loss: 0.2031 - acc: 0.9384"
"1",""
"1","10240/48000 [=====>........................] - ETA: 1:24 - loss: 0.2019 - acc: 0.9387"
"1",""
"1","10368/48000 [=====>........................] - ETA: 1:24 - loss: 0.2006 - acc: 0.9389"
"1","10496/48000 [=====>........................]"
"1"," - ETA: 1:24 - loss: 0.2002 - acc: 0.9390"
"1","10624/48000 [=====>........................]"
"1"," - ETA: 1:23 - loss: 0.1999 - acc: 0.9392"
"1",""
"1","10752/48000 [=====>........................] - ETA: 1:23 - loss: 0.1990 - acc: 0.9395"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:23 - loss: 0.1979 - acc: 0.9399"
"1",""
"1","11008/48000 [=====>........................] - ETA: 1:23 - loss: 0.1979 - acc: 0.9399"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1:23 - loss: 0.1982 - acc: 0.9397"
"1",""
"1","11264/48000 [======>.......................] - ETA: 1:22 - loss: 0.1991 - acc: 0.9392"
"1","11392/48000 [======>.......................]"
