"0","history_4 <- model_4 %>% fit(
 x_train, y_train,
 batch_size = 128,
 epochs = 6,
 verbose = 1,
 validation_split = 0.2
)
"
"1","Train on 48000 samples, validate on 12000 samples
"
"1","Epoch 1/6
"
"1",""
"1","  128/48000 [..............................] - ETA: 4:47 - loss: 2.3057 - acc: 0.1484"
"1",""
"1","  256/48000 [..............................] - ETA: 3:21 - loss: 2.2855 - acc: 0.1641"
"1",""
"1","  384/48000 [..............................] - ETA: 2:45 - loss: 2.2576 - acc: 0.1797"
"1",""
"1","  512/48000 [..............................] - ETA: 2:27 - loss: 2.2194 - acc: 0.2129"
"1","  640/48000 [..............................]"
"1"," - ETA: 2:18 - loss: 2.1548 - acc: 0.2531"
"1","  768/48000 [..............................]"
"1"," - ETA: 2:09 - loss: 2.0966 - acc: 0.2669"
"1","  896/48000 [..............................]"
"1"," - ETA: 2:04 - loss: 2.0661 - acc: 0.2902"
"1"," 1024/48000 [..............................]"
"1"," - ETA: 1:58 - loss: 2.0052 - acc: 0.3223"
"1",""
"1"," 1152/48000 [..............................] - ETA: 1:54 - loss: 1.9479 - acc: 0.3464"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 1:51 - loss: 1.9081 - acc: 0.3570"
"1",""
"1"," 1408/48000 [..............................] - ETA: 1:48 - loss: 1.9046 - acc: 0.3636"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 1:46 - loss: 1.8736 - acc: 0.3757"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1:45 - loss: 1.8247 - acc: 0.3948"
"1"," 1792/48000 [>.............................]"
"1"," - ETA: 1:43 - loss: 1.7802 - acc: 0.4085"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 1:41 - loss: 1.7435 - acc: 0.4203"
"1"," 2048/48000 [>.............................]"
"1"," - ETA: 1:40 - loss: 1.7169 - acc: 0.4292"
"1"," 2176/48000 [>.............................]"
"1"," - ETA: 1:38 - loss: 1.6864 - acc: 0.4426"
"1"," 2304/48000 [>.............................]"
"1"," - ETA: 1:37 - loss: 1.6497 - acc: 0.4553"
"1"," 2432/48000 [>.............................]"
"1"," - ETA: 1:36 - loss: 1.6103 - acc: 0.4692"
"1"," 2560/48000 [>.............................]"
"1"," - ETA: 1:35 - loss: 1.5709 - acc: 0.4801"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1:34 - loss: 1.5381 - acc: 0.4911"
"1"," 2816/48000 [>.............................]"
"1"," - ETA: 1:33 - loss: 1.5081 - acc: 0.5000"
"1"," 2944/48000 [>.............................]"
"1"," - ETA: 1:33 - loss: 1.4751 - acc: 0.5105"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1:32 - loss: 1.4420 - acc: 0.5215"
"1"," 3200/48000 [=>............................]"
"1"," - ETA: 1:31 - loss: 1.4078 - acc: 0.5334"
"1"," 3328/48000 [=>............................]"
"1"," - ETA: 1:31 - loss: 1.3826 - acc: 0.5400"
"1"," 3456/48000 [=>............................]"
"1"," - ETA: 1:30 - loss: 1.3579 - acc: 0.5495"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 1:29 - loss: 1.3361 - acc: 0.5572"
"1"," 3712/48000 [=>............................]"
"1"," - ETA: 1:29 - loss: 1.3146 - acc: 0.5638"
"1",""
"1"," 3840/48000 [=>............................] - ETA: 1:28 - loss: 1.2951 - acc: 0.5703"
"1",""
"1"," 3968/48000 [=>............................] - ETA: 1:28 - loss: 1.2749 - acc: 0.5759"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 1:27 - loss: 1.2529 - acc: 0.5835"
"1"," 4224/48000 [=>............................]"
"1"," - ETA: 1:27 - loss: 1.2364 - acc: 0.5902"
"1"," 4352/48000 [=>............................]"
"1"," - ETA: 1:26 - loss: 1.2228 - acc: 0.5954"
"1"," 4480/48000 [=>............................]"
"1"," - ETA: 1:26 - loss: 1.2120 - acc: 0.5996"
"1"," 4608/48000 [=>............................]"
"1"," - ETA: 1:25 - loss: 1.1966 - acc: 0.6055"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1:25 - loss: 1.1823 - acc: 0.6104"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 1:24 - loss: 1.1667 - acc: 0.6155"
"1",""
"1"," 4992/48000 [==>...........................] - ETA: 1:24 - loss: 1.1519 - acc: 0.6202"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1:24 - loss: 1.1327 - acc: 0.6268"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:23 - loss: 1.1176 - acc: 0.6324"
"1"," 5376/48000 [==>...........................]"
"1"," - ETA: 1:23 - loss: 1.1013 - acc: 0.6376"
"1"," 5504/48000 [==>...........................]"
"1"," - ETA: 1:22 - loss: 1.0880 - acc: 0.6424"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1:22 - loss: 1.0720 - acc: 0.6484"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1:22 - loss: 1.0618 - acc: 0.6521"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1:21 - loss: 1.0501 - acc: 0.6554"
"1",""
"1"," 6016/48000 [==>...........................] - ETA: 1:22 - loss: 1.0357 - acc: 0.6604"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1:21 - loss: 1.0219 - acc: 0.6642"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1:21 - loss: 1.0084 - acc: 0.6692"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:20 - loss: 0.9966 - acc: 0.6730"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1:20 - loss: 0.9871 - acc: 0.6765"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:20 - loss: 0.9761 - acc: 0.6803"
"1",""
"1"," 6784/48000 [===>..........................] - ETA: 1:19 - loss: 0.9637 - acc: 0.6841"
"1",""
"1"," 6912/48000 [===>..........................] - ETA: 1:19 - loss: 0.9531 - acc: 0.6878"
"1",""
"1"," 7040/48000 [===>..........................] - ETA: 1:19 - loss: 0.9421 - acc: 0.6915"
"1",""
"1"," 7168/48000 [===>..........................] - ETA: 1:19 - loss: 0.9311 - acc: 0.6950"
"1",""
"1"," 7296/48000 [===>..........................] - ETA: 1:19 - loss: 0.9218 - acc: 0.6987"
"1",""
"1"," 7424/48000 [===>..........................] - ETA: 1:18 - loss: 0.9104 - acc: 0.7027"
"1"," 7552/48000 [===>..........................]"
"1"," - ETA: 1:18 - loss: 0.9008 - acc: 0.7059"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:18 - loss: 0.8911 - acc: 0.7091"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1:17 - loss: 0.8816 - acc: 0.7122"
"1",""
"1"," 7936/48000 [===>..........................] - ETA: 1:17 - loss: 0.8732 - acc: 0.7150"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1:17 - loss: 0.8644 - acc: 0.7179"
"1",""
"1"," 8192/48000 [====>.........................] - ETA: 1:16 - loss: 0.8571 - acc: 0.7207"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1:16 - loss: 0.8491 - acc: 0.7233"
"1"," 8448/48000 [====>.........................]"
"1"," - ETA: 1:16 - loss: 0.8426 - acc: 0.7257"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1:15 - loss: 0.8375 - acc: 0.7280"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1:15 - loss: 0.8333 - acc: 0.7291"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1:15 - loss: 0.8281 - acc: 0.7311"
"1"," 8960/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.8212 - acc: 0.7336"
"1"," 9088/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.8157 - acc: 0.7351"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.8080 - acc: 0.7378"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1:14 - loss: 0.8038 - acc: 0.7396"
"1"," 9472/48000 [====>.........................]"
"1"," - ETA: 1:13 - loss: 0.7971 - acc: 0.7421"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1:13 - loss: 0.7891 - acc: 0.7447"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1:13 - loss: 0.7817 - acc: 0.7475"
"1"," 9856/48000 [=====>........................]"
"1"," - ETA: 1:12 - loss: 0.7753 - acc: 0.7497"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1:12 - loss: 0.7714 - acc: 0.7513"
"1","10112/48000 [=====>........................]"
"1"," - ETA: 1:12 - loss: 0.7665 - acc: 0.7532"
"1","10240/48000 [=====>........................]"
"1"," - ETA: 1:12 - loss: 0.7601 - acc: 0.7551"
"1",""
"1","10368/48000 [=====>........................] - ETA: 1:11 - loss: 0.7555 - acc: 0.7565"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1:11 - loss: 0.7520 - acc: 0.7572"
"1",""
"1","10624/48000 [=====>........................] - ETA: 1:11 - loss: 0.7481 - acc: 0.7590"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:11 - loss: 0.7433 - acc: 0.7609"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.7368 - acc: 0.7629"
"1",""
"1","11008/48000 [=====>........................] - ETA: 1:10 - loss: 0.7316 - acc: 0.7649"
"1","11136/48000 [=====>........................]"
"1"," - ETA: 1:10 - loss: 0.7265 - acc: 0.7667"
"1",""
"1","11264/48000 [======>.......................] - ETA: 1:10 - loss: 0.7221 - acc: 0.7679"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1:09 - loss: 0.7175 - acc: 0.7697"
"1",""
"1","11520/48000 [======>.......................] - ETA: 1:09 - loss: 0.7125 - acc: 0.7713"
"1","11648/48000 [======>.......................]"
"1"," - ETA: 1:09 - loss: 0.7079 - acc: 0.7725"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.7040 - acc: 0.7737"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.6989 - acc: 0.7753"
"1","12032/48000 [======>.......................]"
"1"," - ETA: 1:08 - loss: 0.6951 - acc: 0.7764"
"1",""
"1","12160/48000 [======>.......................] - ETA: 1:08 - loss: 0.6912 - acc: 0.7775"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.6869 - acc: 0.7788"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.6837 - acc: 0.7798"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.6784 - acc: 0.7816"
"1","12672/48000 [======>.......................]"
"1"," - ETA: 1:07 - loss: 0.6742 - acc: 0.7832"
"1","12800/48000 [=======>......................]"
"1"," - ETA: 1:06 - loss: 0.6696 - acc: 0.7846"
"1","12928/48000 [=======>......................]"
"1"," - ETA: 1:06 - loss: 0.6657 - acc: 0.7862"
"1","13056/48000 [=======>......................]"
"1"," - ETA: 1:06 - loss: 0.6622 - acc: 0.7875"
"1","13184/48000 [=======>......................]"
"1"," - ETA: 1:06 - loss: 0.6582 - acc: 0.7889"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1:05 - loss: 0.6534 - acc: 0.7906"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1:05 - loss: 0.6495 - acc: 0.7920"
"1",""
"1","13568/48000 [=======>......................] - ETA: 1:05 - loss: 0.6455 - acc: 0.7933"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1:05 - loss: 0.6426 - acc: 0.7942"
"1",""
"1","13824/48000 [=======>......................] - ETA: 1:04 - loss: 0.6397 - acc: 0.7951"
"1",""
"1","13952/48000 [=======>......................] - ETA: 1:04 - loss: 0.6366 - acc: 0.7961"
"1","14080/48000 [=======>......................]"
"1"," - ETA: 1:04 - loss: 0.6328 - acc: 0.7974"
"1",""
"1","14208/48000 [=======>......................] - ETA: 1:04 - loss: 0.6300 - acc: 0.7984"
"1","14336/48000 [=======>......................]"
"1"," - ETA: 1:03 - loss: 0.6265 - acc: 0.7995"
"1","14464/48000 [========>.....................]"
"1"," - ETA: 1:03 - loss: 0.6230 - acc: 0.8005"
"1","14592/48000 [========>.....................]"
"1"," - ETA: 1:03 - loss: 0.6187 - acc: 0.8019"
"1",""
"1","14720/48000 [========>.....................] - ETA: 1:02 - loss: 0.6157 - acc: 0.8029"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1:02 - loss: 0.6126 - acc: 0.8039"
"1","14976/48000 [========>.....................]"
"1"," - ETA: 1:02 - loss: 0.6089 - acc: 0.8052"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1:02 - loss: 0.6062 - acc: 0.8057"
"1","15232/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.6031 - acc: 0.8066"
"1","15360/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.6004 - acc: 0.8074"
"1",""
"1","15488/48000 [========>.....................] - ETA: 1:01 - loss: 0.5970 - acc: 0.8087"
"1","15616/48000 [========>.....................]"
"1"," - ETA: 1:01 - loss: 0.5939 - acc: 0.8098"
"1","15744/48000 [========>.....................]"
"1"," - ETA: 1:00 - loss: 0.5910 - acc: 0.8108"
"1","15872/48000 [========>.....................]"
"1"," - ETA: 1:00 - loss: 0.5876 - acc: 0.8117"
"1",""
"1","16000/48000 [=========>....................] - ETA: 1:00 - loss: 0.5843 - acc: 0.8129"
"1","16128/48000 [=========>....................]"
"1"," - ETA: 1:00 - loss: 0.5814 - acc: 0.8139"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.5795 - acc: 0.8145 "
"1","16384/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.5763 - acc: 0.8155"
"1",""
"1","16512/48000 [=========>....................] - ETA: 59s - loss: 0.5738 - acc: 0.8162"
"1","16640/48000 [=========>....................]"
"1"," - ETA: 59s - loss: 0.5712 - acc: 0.8172"
"1","16768/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.5677 - acc: 0.8183"
"1","16896/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.5642 - acc: 0.8196"
"1",""
"1","17024/48000 [=========>....................] - ETA: 58s - loss: 0.5612 - acc: 0.8205"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 58s - loss: 0.5588 - acc: 0.8216"
"1",""
"1","17280/48000 [=========>....................] - ETA: 58s - loss: 0.5560 - acc: 0.8225"
"1","17408/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.5527 - acc: 0.8236"
"1","17536/48000 [=========>....................]"
"1"," - ETA: 57s - loss: 0.5497 - acc: 0.8245"
"1","17664/48000 [==========>...................]"
"1"," - ETA: 57s - loss: 0.5469 - acc: 0.8254"
"1","17792/48000 [==========>...................]"
"1"," - ETA: 57s - loss: 0.5443 - acc: 0.8263"
"1",""
"1","17920/48000 [==========>...................] - ETA: 56s - loss: 0.5429 - acc: 0.8268"
"1","18048/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.5403 - acc: 0.8278"
"1","18176/48000 [==========>...................]"
"1"," - ETA: 56s - loss: 0.5391 - acc: 0.8282"
"1","18304/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.5365 - acc: 0.8289"
"1","18432/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.5341 - acc: 0.8296"
"1","18560/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.5314 - acc: 0.8304"
"1","18688/48000 [==========>...................]"
"1"," - ETA: 55s - loss: 0.5289 - acc: 0.8312"
"1","18816/48000 [==========>...................]"
"1"," - ETA: 54s - loss: 0.5267 - acc: 0.8320"
"1","18944/48000 [==========>...................]"
"1"," - ETA: 54s - loss: 0.5246 - acc: 0.8325"
"1",""
"1","19072/48000 [==========>...................] - ETA: 54s - loss: 0.5227 - acc: 0.8331"
"1","19200/48000 [===========>..................]"
"1"," - ETA: 54s - loss: 0.5210 - acc: 0.8335"
"1","19328/48000 [===========>..................]"
"1"," - ETA: 53s - loss: 0.5190 - acc: 0.8342"
"1","19456/48000 [===========>..................]"
"1"," - ETA: 53s - loss: 0.5164 - acc: 0.8350"
"1",""
"1","19584/48000 [===========>..................] - ETA: 53s - loss: 0.5145 - acc: 0.8357"
"1","19712/48000 [===========>..................]"
"1"," - ETA: 53s - loss: 0.5134 - acc: 0.8363"
"1","19840/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.5112 - acc: 0.8370"
"1","19968/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.5095 - acc: 0.8377"
"1","20096/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.5073 - acc: 0.8384"
"1","20224/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.5054 - acc: 0.8392"
"1","20352/48000 [===========>..................]"
"1"," - ETA: 52s - loss: 0.5034 - acc: 0.8399"
"1","20480/48000 [===========>..................]"
