"0","library(aod)"
"2","package ‘aod’ was built under R version 3.5.2"
"0","library(arm)"
"2","Loading required package: MASS
"
"2","package ‘MASS’ was built under R version 3.5.2"
"2","Loading required package: Matrix
"
"2","package ‘Matrix’ was built under R version 3.5.2"
"2","Loading required package: lme4
"
"2","package ‘lme4’ was built under R version 3.5.2"
"2","
arm (Version 1.10-1, built: 2018-4-12)

"
"2","Working directory is /Users/leonardovida/Desktop/Utrecht University/9. Mobile Interaction/2. Project/eye-tracking-analysis

"
"0","require(nnet)"
"2","Loading required package: nnet
"
"0","library(e1071)"
"2","package ‘e1071’ was built under R version 3.5.2"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(hablar)"
"2","package ‘hablar’ was built under R version 3.5.2"
"2","
Attaching package: ‘hablar’

"
"2","The following object is masked from ‘package:dplyr’:

    na_if

"
"2","The following object is masked from ‘package:lme4’:

    dummy

"
"0","library(mlogit)"
"2","package ‘mlogit’ was built under R version 3.5.2"
"2","Loading required package: Formula
"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 3.5.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: lmtest
"
"2","package ‘lmtest’ was built under R version 3.5.2"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.5.2"
"0","library(ggcorrplot)"
"2","package ‘ggcorrplot’ was built under R version 3.5.2"
"0","library(reshape2)"
"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mtibble [37m 2.1.3     [32m✔[37m [34mpurrr  [37m 0.3.2
[32m✔[37m [34mtidyr  [37m 0.8.3     [32m✔[37m [34mstringr[37m 1.4.0
[32m✔[37m [34mreadr  [37m 1.3.1     [32m✔[37m [34mforcats[37m 0.4.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mtidyr[37m::[32mexpand()[37m masks [34mMatrix[37m::expand()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31m✖[37m [34mhablar[37m::[32mna_if()[37m masks [34mdplyr[37m::na_if()
[31m✖[37m [34mdplyr[37m::[32mselect()[37m masks [34mMASS[37m::select()[39m
"
